og_distance,og_popularity,xi_level_0,xi_level_0.25,xi_level_0.5,xi_level_0.75,xi_level_1
5.70378,-9.76188,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.53953,-8.39889,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
5.59221,-8.89355,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.28536,-16.923,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1436,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69359,-24.9786,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5717,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.5891,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.8251,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.45804,-19.9782,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.74848,-26.2658,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.72339,-10.0194,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5716,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.09434,-2.64378,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
5.95113,-12.3693,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.7771,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.3138,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.9323,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.9336,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.98626,-33.199,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.8208,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.42606,-19.3618,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.9545,-32.1045,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.64428,-23.8747,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.20173,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
6.85508,-29.2114,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.45804,-19.9758,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.7432,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.9545,-32.2453,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55434,-21.8305,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
-Inf,-0.806028,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.48064,-8.03977,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.18154,-15.3353,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.9311,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.80239,-27.8421,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.948,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.07226,-35.968,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.80461,-27.8996,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.83674,-28.7056,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.9341,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.8981,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84314,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.77264,-27.0474,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.06047,-35.5533,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33362,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.64428,-23.7207,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.42606,-19.3553,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.62247,-23.3841,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.59295,-22.7413,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.8918,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.53582,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.72569,-25.8368,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8382,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.44376,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.06997,-13.6653,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.45804,-19.9782,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.8943,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.94289,-31.833,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.88421,-29.985,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.94289,-31.833,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5165,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92756,-31.4304,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.9119,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.86888,-29.5765,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.0374,-34.8935,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.23957,-16.2017,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84396,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.539,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.82721,-11.0261,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.77264,-27.0499,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1434,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.3395,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.90091,-30.6258,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.3998,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.86888,-29.5265,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84402,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.76311,-26.7885,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1435,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.8232,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8146,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.816,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5487,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8211,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5235,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.5924,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.25204,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.8766,-29.7628,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.67099,-24.4152,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.74848,-26.4244,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.82721,-11.0219,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.84497,-29.0025,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.86875,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.49636,-20.7228,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.2317,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49636,-20.7229,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.85508,-29.2226,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.7334,-25.6691,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.8935,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.6134,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.86693,-29.4849,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.04025,-13.4372,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9181,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.7435,-26.2989,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.7941,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.95614,-32.3097,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.5521,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5581,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6649,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.89193,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.25227,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.53953,-8.47719,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.66224,-24.1523,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.29157,-17.0431,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.02758,-34.5794,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5718,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81121,-28.0009,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.2105,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.2087,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.7005,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.98472,-33.0433,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.14978,-14.8886,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.1862,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.3266,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.0697,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.78659,-27.338,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.6976,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.60956,-23.0266,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.19296,-6.24371,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.2041,-15.6866,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.06997,-13.8241,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.1996,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4384,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.28536,-16.9434,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.1351,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3353,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2279,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3652,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49224,-20.6232,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.98626,-33.1219,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.88421,-30.1247,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6864,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.74848,-26.3425,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.6204,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.86693,-29.6285,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.26474,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
5.85752,-11.3395,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.83674,-28.7739,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.2875,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.14338,-38.643,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.04025,-13.4263,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5217,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.258,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55434,-21.8986,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.44002,-19.5546,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2254,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.3246,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5111,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.86803,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
6.77264,-26.8804,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.85508,-29.1435,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72569,-25.8495,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.09341,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.72569,-25.5574,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.4845,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.65929,-24.1618,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.24638,-16.3076,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.77264,-26.9701,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.9132,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.3399,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9187,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.0335,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55434,-21.9099,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.622,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.7874,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84366,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5371,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.12039,-37.7768,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3671,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.9545,-32.1185,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.44092,-3.38921,-1.84798,-2.80129,-3.20216,-3.43418,-3.58234
6.24638,-16.3074,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84361,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.90091,-30.5552,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.968,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.66224,-24.3125,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.66224,-24.3111,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.9013,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3533,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92756,-31.4304,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.7517,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.19296,-6.00361,-1.84798,-2.80128,-3.20216,-3.43418,-3.58236
6.62247,-23.3935,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.79343,-27.6003,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6869,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2277,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92582,-31.3884,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6867,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8917,-30.3636,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.48064,-8.04281,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
4.09434,-2.64378,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
6.58271,-22.3604,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.8042,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.62247,-23.1049,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.80239,-27.7506,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.64428,-23.8946,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.34425,-17.9184,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3542,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3419,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49636,-20.7079,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.84293,-28.8771,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5714,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.93952,-31.7782,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.06997,-13.8239,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.53376,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.87469,-29.8458,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8917,-30.3519,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.3263,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.44372,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.74848,-26.3242,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.83965,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.29157,-17.0439,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5161,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3668,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.79068,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.3135,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3561,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.66224,-24.2293,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.31271,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.8998,-11.7926,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.9545,-32.2454,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.1656,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1434,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5182,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.82201,-28.3573,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69082,-24.9722,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.76205,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.13407,-5.91947,-1.84798,-2.80128,-3.20216,-3.43418,-3.58236
5.70378,-9.84379,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3687,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81771,-28.1789,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.2087,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9187,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69359,-25.0588,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2279,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.82721,-11.0258,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.00587,-33.7623,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69359,-25.04,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.53953,-8.3988,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
