og_distance,og_popularity,xi_level_0,xi_level_0.25,xi_level_0.5,xi_level_0.75,xi_level_1
5.8861,-11.6097,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.7888,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1436,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5365,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8547,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49636,-20.7254,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33363,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.48064,-8.0099,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.2977,-17.1387,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.23268,-16.1036,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8382,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.06997,-13.8103,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.82721,-11.0254,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.57925,-22.4412,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1432,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.9685,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.42606,-19.36,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.67099,-24.5172,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.64428,-23.8813,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3663,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.97851,-32.961,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.6026,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81771,-28.2209,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.84566,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
6.05036,-13.4897,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84389,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.82201,-28.3629,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.6345,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.02188,-34.3569,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84377,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49636,-20.7255,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.2573,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.02188,-34.3682,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.24638,-16.3275,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.228,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.89725,-30.2901,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.73595,-26.1057,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.7334,-26.0301,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33078,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.06997,-13.8086,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.2876,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.357,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.9545,-32.0914,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.83717,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.11566,-37.7613,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.933,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.48064,-7.80364,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.72827,-25.8309,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.86693,-29.5618,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.5524,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.9685,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69359,-25.0576,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.3,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.34425,-17.9202,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81121,-28.0785,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3695,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.95614,-32.3084,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.042,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.3319,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.93878,-12.2261,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.6855,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55434,-21.7528,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5168,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3647,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.04025,-13.4232,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.86881,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
5.59221,-8.89303,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.48064,-8.00966,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
7.02188,-34.3681,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.17379,-15.0855,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.52253,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.77264,-27.0387,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.5915,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3696,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8766,-29.7517,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3652,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92756,-31.2722,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81986,-28.2356,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.3393,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.20662,-41.0524,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.42606,-19.3751,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.77264,-27.0499,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.3936,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92756,-31.2856,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55434,-21.8301,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.4189,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.26525,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.59295,-22.7391,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.57925,-22.1328,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8454,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.84497,-29.0048,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3339,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.8249,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8352,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.9661,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8348,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.80239,-27.7613,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.8864,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.72339,-10.0223,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.9111,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.08252,-36.4011,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4387,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.9167,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.90635,-30.7178,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.2782,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.62247,-23.3973,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.44002,-19.6359,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8328,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.2313,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.901,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.8974,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.60956,-23.0927,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.841,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.24638,-16.3142,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8382,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.369,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.66224,-24.2976,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.2317,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9185,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69359,-25.0467,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69082,-24.9918,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.5134,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3696,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.73521,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.2977,-17.1418,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.42606,-19.3552,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9187,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2279,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.591,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.1999,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.16858,-39.6116,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.45804,-19.8173,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.90635,-30.7997,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5717,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.65929,-24.2302,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.53575,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.8861,-11.6397,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.66224,-24.311,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.06047,-35.5532,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.687,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.14978,-14.901,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.79343,-27.5797,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.4564,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.6038,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.48064,-8.04123,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
5.53953,-8.47903,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.55067,-21.8148,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.3139,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2074,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.87469,-29.864,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.7861,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.78659,-27.4066,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.45804,-19.8963,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.4981,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.72339,-10.0213,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.28536,-16.9435,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.537,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72569,-25.8502,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.17495,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.93878,-12.0672,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.7753,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33393,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.75585,-26.6136,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.1557,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81986,-28.3148,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.17494,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.24564,-6.52241,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.49636,-20.7256,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5719,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.79343,-27.6005,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6609,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.77264,-27.0365,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5492,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81121,-28.0676,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.38683,-18.6611,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.1294,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.2876,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52036,-21.1881,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.44092,-3.38929,-1.84798,-2.80129,-3.20216,-3.43418,-3.58234
6.05036,-13.5695,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3652,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.14978,-14.8972,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.95614,-32.3097,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.6904,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.6345,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6873,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.1842,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.45432,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.59221,-8.87233,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.08252,-36.4011,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.3112,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.7928,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.04974,-35.1807,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.08631,-36.4672,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.89386,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.5797,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.571,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.1968,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8917,-30.3655,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.337,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.8981,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3538,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.04974,-35.339,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.43345,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.63814,-23.7404,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.11566,-37.4837,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.3266,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.94289,-31.7625,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.88421,-29.9868,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.76207,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5163,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.80239,-27.8226,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.04025,-13.4437,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81986,-28.3039,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.3397,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5719,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.67099,-24.2778,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.5496,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.89347,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.825,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8567,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.517,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.5121,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.80849,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.47114,-20.2287,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.4706,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.07485,-36.1974,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8917,-30.0732,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.13407,-5.93484,-1.84798,-2.80128,-3.20216,-3.43418,-3.58236
6.68524,-24.8382,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.96745,-32.6055,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5186,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5364,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72827,-25.9129,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3667,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5161,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3532,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.44369,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.59295,-22.5649,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.6025,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.29157,-17.0431,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.349,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.2277,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.84497,-28.8439,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4184,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.9454,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.76224,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.59295,-22.7412,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.89725,-30.5148,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.3817,-18.5718,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
