og_distance,og_popularity,xi_level_0,xi_level_0.25,xi_level_0.5,xi_level_0.75,xi_level_1
6.44002,-19.4782,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81771,-28.2466,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5159,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.10242,-37.1298,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.72339,-10.0221,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.26555,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
7.08252,-36.4908,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.26553,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.86888,-29.6769,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.571,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.78659,-27.3387,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.17379,-15.2396,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.6849,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.59632,-22.8141,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81771,-28.2583,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9186,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.8846,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.7435,-26.1972,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.8071,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72569,-25.8461,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.65929,-24.1597,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5712,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1397,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.13407,-5.93254,-1.84798,-2.80128,-3.20216,-3.43418,-3.58236
6.28536,-16.9403,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49224,-20.6437,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.9679,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.8972,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5345,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.06047,-35.5533,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4373,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.24638,-16.3274,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.93952,-31.7916,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69359,-25.0451,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3619,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.80973,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.43041,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
6.47114,-20.2098,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.3817,-18.3973,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.7791,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.44092,-3.38926,-1.84798,-2.80129,-3.20216,-3.43418,-3.58234
5.37682,-7.31306,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.68524,-24.8564,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.69082,-24.9797,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3536,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.80461,-27.8995,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.82721,-11.0244,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.29157,-17.0301,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.93878,-12.146,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.5946,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.49224,-20.6232,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.11566,-37.7533,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.1946,-40.6363,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.07949,-13.9472,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3422,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.14978,-14.9006,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.91352,-30.8573,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8334,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.77264,-26.9703,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.91352,-30.8583,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3437,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33388,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
4.78749,-4.4188,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
7.07485,-36.1975,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.9309,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.09434,-2.6437,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
4.89906,-4.86694,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
7.0374,-34.8223,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.21546,-41.5391,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.5907,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.07485,-36.1277,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.02188,-34.2987,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.59632,-22.8106,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3558,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.68495,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.88022,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.81986,-28.2987,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92929,-31.4413,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58615,-22.5934,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.04974,-35.386,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1434,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4363,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.68524,-24.8436,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.8251,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47114,-20.217,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1418,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3541,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.09434,-2.6437,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
6.44002,-19.553,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.87469,-29.8451,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3422,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.04025,-13.4437,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.2206,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.7334,-26.0303,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.53953,-8.32165,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.39693,-18.8398,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8861,-11.6421,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.83674,-28.7831,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.7435,-26.2859,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.08252,-36.3982,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.00882,-33.8597,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.53605,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.77264,-26.8914,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3666,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.06997,-13.8239,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4373,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8766,-29.9194,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.06707,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
6.44002,-19.5548,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.59246,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.47114,-20.0721,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.44319,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.18154,-15.2739,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.12971,-38.1362,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.10242,-37.0504,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92929,-31.2039,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.5481,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.28536,-16.9228,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3679,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6865,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5347,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.44386,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.44002,-19.553,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.85752,-11.3392,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.4366,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.55067,-21.8355,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.13407,-5.93506,-1.84798,-2.80128,-3.20216,-3.43418,-3.58236
6.06997,-13.8212,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1428,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52036,-21.0491,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.23957,-16.2205,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.59632,-22.6572,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.93272,-31.5864,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.99768,-12.9183,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.62247,-23.3978,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.24638,-16.3264,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.73595,-25.9498,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.86855,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
6.55067,-21.8348,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.86693,-29.5621,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.12457,-14.5519,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.2104,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3668,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.1986,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.13407,-5.93483,-1.84798,-2.80128,-3.20216,-3.43418,-3.58236
5.85752,-11.3394,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.79343,-27.5208,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3553,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.3123,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.42606,-19.3742,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.8303,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.4019,-18.9332,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84353,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.3352,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.45416,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.05036,-13.5717,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.76311,-26.6443,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.72339,-10.0219,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.5085,-20.9682,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.5337,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.9545,-32.1978,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.82201,-28.2951,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84119,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.64428,-23.8132,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.1798,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.09434,-2.64368,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
6.92756,-31.1317,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5052,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.09434,-2.64143,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
5.85752,-11.3389,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.62247,-23.3825,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.72569,-25.8362,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.44108,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
6.76311,-26.8027,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2977,-17.1418,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.98626,-33.2591,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.82721,-11.0263,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.44092,-3.36439,-1.84798,-2.80128,-3.20216,-3.43417,-3.58234
6.23957,-16.223,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.60956,-22.9504,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3655,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33127,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.45804,-19.9439,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.44002,-19.6348,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3671,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.95614,-32.2471,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.81933,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.31567,-17.4365,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.3034,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3552,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.78749,-4.39018,-1.84798,-2.80128,-3.20216,-3.43418,-3.58235
5.24564,-6.53347,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.55067,-21.6764,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.26365,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.64428,-23.8813,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.95113,-12.3669,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.66224,-24.2956,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.41654,-19.042,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.25206,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
7.0511,-35.1567,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.4899,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.26546,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
5.70378,-9.68536,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.96745,-32.6549,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.1946,-40.7076,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.39693,-18.7597,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.85508,-29.2204,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.8766,-29.9026,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.81206,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
7.00587,-33.8507,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.3817,-18.5703,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47114,-20.2288,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.86869,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
7.10242,-37.1291,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.59221,-8.89368,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.45804,-19.9783,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.8998,-11.709,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.77799,-10.5354,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.24564,-6.53594,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
5.19296,-6.22306,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.67099,-24.4984,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.14978,-14.8996,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.08631,-36.4683,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.51095,-8.01418,-1.84798,-2.80128,-3.20217,-3.43419,-3.58236
6.69359,-25.0578,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.70452,-25.3128,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.37682,-7.33358,-1.84798,-2.80128,-3.20216,-3.43419,-3.58236
6.29157,-17.0439,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.33866,-17.8042,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.52811,-21.3671,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.92929,-31.3371,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.89906,-4.86857,-1.84798,-2.80129,-3.20216,-3.43418,-3.58235
5.59221,-8.87322,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
4.09434,-2.64367,-1.84798,-2.80129,-3.20216,-3.43417,-3.58234
5.77799,-10.5372,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.00587,-33.8526,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.72339,-10.0215,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
7.07998,-36.456,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.84497,-28.9157,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
5.70378,-9.84376,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.59632,-22.8157,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.2041,-15.6052,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.23957,-16.2227,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.47543,-20.2297,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.05036,-13.571,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.3817,-18.5718,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.58271,-22.5186,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.18154,-15.3552,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.93272,-31.4435,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
6.75585,-26.457,-1.84798,-2.80129,-3.20217,-3.43419,-3.58236
