og_distance,og_popularity,d_shock_0.9,d_shock_0.91,d_shock_0.92,d_shock_0.93,d_shock_0.94,d_shock_0.95,d_shock_0.96,d_shock_0.97,d_shock_0.98,d_shock_0.99
6.92756,-31.3602,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
5.24564,-6.53535,1.88294e-06,1.64298e-06,1.41627e-06,1.20208e-06,9.99719e-07,8.08537e-07,6.27914e-07,4.57271e-07,2.96054e-07,1.43747e-07
6.29157,-17.0439,1.27738e-10,9.43032e-11,6.58689e-11,4.16869e-11,2.11218e-11,6.18083e-12,-5.37348e-12,-1.51998e-11,-1.18809e-11,-1.60658e-11
6.2977,-17.1433,1.12728e-10,8.19937e-11,5.5882e-11,3.36975e-11,1.48952e-11,2.45581e-12,-8.11262e-12,-8.07354e-12,-1.25657e-11,-1.63825e-11
5.24564,-6.536,1.88291e-06,1.64295e-06,1.41625e-06,1.20206e-06,9.99704e-07,8.08525e-07,6.27905e-07,4.57264e-07,2.9605e-07,1.43745e-07
6.66224,-24.311,-1.94915e-11,-1.95226e-11,-1.9547e-11,-1.95661e-11,-1.95812e-11,-1.95937e-11,-1.9603e-11,-1.96105e-11,-1.96165e-11,-1.96212e-11
6.82201,-28.22,-1.96212e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11
4.44092,-3.38937,1.64921e-05,1.46545e-05,1.28614e-05,1.11119e-05,9.40478e-06,7.73916e-06,6.11405e-06,4.52848e-06,2.98153e-06,1.47229e-06
6.5085,-20.8103,-1.68376e-11,-1.74238e-11,-1.79035e-11,-1.82958e-11,-1.86167e-11,-1.88787e-11,-1.90932e-11,-1.92686e-11,-1.9412e-11,-1.9529e-11
5.77799,-10.5372,7.33869e-08,6.2442e-08,5.25081e-08,4.34918e-08,3.53084e-08,2.78807e-08,2.11394e-08,1.50201e-08,9.46643e-09,4.42298e-09
6.49636,-20.5671,-1.61693e-11,-1.68914e-11,-1.74829e-11,-1.79681e-11,-1.83658e-11,-1.86915e-11,-1.89586e-11,-1.91778e-11,-1.93572e-11,-1.95044e-11
4.09434,-2.64144,2.36408e-05,2.10941e-05,1.85897e-05,1.61269e-05,1.37051e-05,1.13237e-05,8.98192e-06,6.67928e-06,4.41512e-06,2.18884e-06
4.44092,-3.38719,1.65183e-05,1.46778e-05,1.28819e-05,1.11296e-05,9.41976e-06,7.7515e-06,6.1238e-06,4.5357e-06,2.98629e-06,1.47463e-06
6.66224,-24.3124,-1.94917e-11,-1.95226e-11,-1.9547e-11,-1.95661e-11,-1.95814e-11,-1.95937e-11,-1.9603e-11,-1.96105e-11,-1.96165e-11,-1.96212e-11
6.31567,-17.4391,7.5272e-11,5.13185e-11,3.10276e-11,1.38396e-11,2.79954e-12,-6.78124e-12,-1.4897e-11,-1.083e-11,-1.42593e-11,-1.71643e-11
6.18154,-15.1976,9.9439e-10,7.40161e-10,5.9108e-10,4.62137e-10,3.50612e-10,2.54152e-10,1.70722e-10,8.9343e-11,3.54126e-11,-5.41123e-12
6.80461,-27.8903,-1.96196e-11,-1.9621e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11
6.98626,-33.1913,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.58615,-22.5713,-1.90044e-11,-1.91411e-11,-1.92513e-11,-1.93399e-11,-1.94111e-11,-1.94684e-11,-1.95146e-11,-1.95519e-11,-1.95817e-11,-1.96057e-11
7.21351,-41.3958,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
7.11921,-37.6519,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.04025,-13.4229,6.12348e-09,5.08452e-09,4.16826e-09,3.36035e-09,2.64832e-09,2.02144e-09,1.28194e-09,8.75931e-10,4.7798e-10,1.89663e-10
-Inf,-0.57639,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
4.44092,-3.38929,1.64892e-05,1.4652e-05,1.28592e-05,1.111e-05,9.40315e-06,7.73782e-06,6.11299e-06,4.5277e-06,2.98102e-06,1.47203e-06
5.13407,-5.93207,2.97618e-06,2.60614e-06,2.2544e-06,1.92006e-06,1.60226e-06,1.30019e-06,1.01306e-06,7.40154e-07,4.80755e-07,2.342e-07
6.3817,-18.5512,1.16351e-13,-7.08988e-12,-1.31253e-11,-1.81803e-11,-1.12133e-11,-1.33002e-11,-1.5048e-11,-1.65119e-11,-1.7738e-11,-1.8765e-11
5.8998,-11.788,2.53895e-08,2.14092e-08,1.78417e-08,1.46442e-08,1.17782e-08,9.20731e-09,6.90545e-09,4.83926e-09,2.98873e-09,1.16321e-09
6.63193,-23.597,-1.93738e-11,-1.94307e-11,-1.94762e-11,-1.95124e-11,-1.95413e-11,-1.95639e-11,-1.95823e-11,-1.9597e-11,-1.96083e-11,-1.96176e-11
6.72569,-25.8479,-1.95912e-11,-1.95992e-11,-1.96057e-11,-1.96105e-11,-1.96145e-11,-1.96174e-11,-1.96199e-11,-1.96216e-11,-1.9623e-11,-1.96241e-11
6.62247,-23.3971,-1.93243e-11,-1.9392e-11,-1.94462e-11,-1.94893e-11,-1.95239e-11,-1.95515e-11,-1.95732e-11,-1.9591e-11,-1.96048e-11,-1.96161e-11
6.81121,-27.923,-1.96199e-11,-1.96212e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11
6.2041,-15.6869,6.13098e-10,4.9223e-10,3.88036e-10,2.98214e-10,2.20783e-10,1.37483e-10,8.77054e-11,4.47944e-11,9.42135e-12,-7.04858e-12
6.23268,-16.1148,4.01854e-10,3.17476e-10,2.45049e-10,1.82881e-10,1.16269e-10,7.66487e-11,4.26401e-11,1.34486e-11,-5.66081e-12,-1.11817e-11
6.63193,-23.5985,-1.93741e-11,-1.94309e-11,-1.94764e-11,-1.95124e-11,-1.95413e-11,-1.95641e-11,-1.95823e-11,-1.9597e-11,-1.96083e-11,-1.96176e-11
6.91352,-30.9752,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.44002,-19.6225,-2.22895e-11,-2.52047e-11,-1.42775e-11,-1.54556e-11,-1.64317e-11,-1.72409e-11,-1.79115e-11,-1.8467e-11,-1.89273e-11,-1.93088e-11
6.65929,-24.2419,-1.94831e-11,-1.95159e-11,-1.95417e-11,-1.95624e-11,-1.95786e-11,-1.95914e-11,-1.96017e-11,-1.96096e-11,-1.96159e-11,-1.9621e-11
7.04017,-34.8507,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.58271,-22.3604,-1.89191e-11,-1.90743e-11,-1.91995e-11,-1.93001e-11,-1.93812e-11,-1.94464e-11,-1.94991e-11,-1.95415e-11,-1.95755e-11,-1.9603e-11
6.79343,-27.5686,-1.96176e-11,-1.96196e-11,-1.9621e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11
6.81986,-28.3148,-1.96212e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11
6.81986,-28.2934,-1.96212e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11
5.99768,-12.9049,9.70302e-09,8.10384e-09,6.68645e-09,5.43026e-09,4.31714e-09,3.33117e-09,2.45165e-09,1.45302e-09,8.80794e-10,3.4612e-10
5.85752,-11.2576,4.0549e-08,3.4309e-08,2.86909e-08,2.36316e-08,1.90775e-08,1.49773e-08,1.12847e-08,7.96026e-09,4.96852e-09,2.26636e-09
6.47114,-20.2289,-1.46456e-11,-1.56708e-11,-1.65152e-11,-1.72107e-11,-1.77838e-11,-1.82556e-11,-1.86446e-11,-1.89648e-11,-1.92286e-11,-1.9446e-11
6.72827,-25.9145,-1.9593e-11,-1.96008e-11,-1.96068e-11,-1.96114e-11,-1.9615e-11,-1.96179e-11,-1.96201e-11,-1.96219e-11,-1.96232e-11,-1.96243e-11
6.70452,-25.3214,-1.95708e-11,-1.95837e-11,-1.95937e-11,-1.96017e-11,-1.96079e-11,-1.96128e-11,-1.96165e-11,-1.96194e-11,-1.96219e-11,-1.96234e-11
6.84293,-28.7864,-1.96227e-11,-1.96234e-11,-1.96236e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11
6.8766,-29.908,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11
6.5085,-20.8076,-1.68345e-11,-1.74216e-11,-1.79017e-11,-1.82945e-11,-1.86153e-11,-1.8878e-11,-1.90927e-11,-1.92681e-11,-1.94116e-11,-1.9529e-11
7.14338,-38.7126,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.52811,-21.3533,-1.77864e-11,-1.81777e-11,-1.84968e-11,-1.87563e-11,-1.89677e-11,-1.914e-11,-1.92801e-11,-1.93945e-11,-1.94875e-11,-1.95635e-11
6.97851,-33.0203,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
5.59221,-8.89352,2.87297e-07,2.47091e-07,2.09994e-07,1.75765e-07,1.44183e-07,1.15043e-07,8.81555e-08,6.33481e-08,4.04588e-08,1.93383e-08
6.29157,-17.0301,1.45044e-10,9.58709e-11,6.71307e-11,4.26892e-11,2.19031e-11,4.22573e-12,-5.04841e-12,-1.49767e-11,-1.18052e-11,-1.60312e-11
6.18154,-15.3532,9.14789e-10,6.80952e-10,5.4284e-10,4.23385e-10,3.20066e-10,2.30703e-10,1.53412e-10,7.91109e-11,2.90967e-11,-7.64455e-12
6.33866,-17.743,4.60416e-11,2.73805e-11,1.16334e-11,-1.65401e-12,-6.67866e-12,-1.40177e-11,-2.02109e-11,-1.30014e-11,-1.55929e-11,-1.77796e-11
6.76311,-26.8023,-1.96105e-11,-1.96141e-11,-1.9617e-11,-1.9619e-11,-1.96207e-11,-1.96219e-11,-1.9623e-11,-1.96236e-11,-1.96243e-11,-1.96247e-11
7.00882,-33.9412,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
7.15778,-39.1914,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
5.95113,-12.3677,1.54531e-08,1.29701e-08,1.07573e-08,8.78524e-09,7.02796e-09,5.46233e-09,4.06258e-09,2.82184e-09,1.48117e-09,6.05876e-10
4.89906,-4.84766,6.51467e-06,5.74018e-06,4.99594e-06,4.28079e-06,3.59361e-06,2.93331e-06,2.29884e-06,1.68921e-06,1.10344e-06,5.40622e-07
6.44002,-19.5542,-2.13234e-11,-2.4434e-11,-1.39269e-11,-1.51825e-11,-1.62226e-11,-1.70846e-11,-1.77991e-11,-1.83911e-11,-1.88816e-11,-1.92881e-11
6.07949,-13.8639,4.22579e-09,3.48407e-09,2.83719e-09,2.26991e-09,1.52631e-09,1.1649e-09,8.47884e-10,5.24868e-10,3.02173e-10,1.06829e-10
6.18154,-15.3553,9.13536e-10,6.80023e-10,5.42084e-10,4.22777e-10,3.19587e-10,2.30336e-10,1.53141e-10,7.89533e-11,2.89992e-11,-7.67786e-12
6.70452,-25.3108,-1.95703e-11,-1.95834e-11,-1.95937e-11,-1.96014e-11,-1.96079e-11,-1.96125e-11,-1.96163e-11,-1.96194e-11,-1.96216e-11,-1.96234e-11
5.59221,-8.78978,3.16801e-07,2.72466e-07,2.31559e-07,1.93815e-07,1.5899e-07,1.26857e-07,9.72106e-08,6.98562e-08,4.4617e-08,2.13309e-08
6.17379,-15.2437,9.31807e-10,7.56699e-10,6.05076e-10,4.73786e-10,3.60105e-10,2.61669e-10,1.56862e-10,9.30191e-11,3.77378e-11,-4.50884e-12
6.07949,-13.9339,3.9091e-09,3.22356e-09,2.62187e-09,2.09397e-09,1.41953e-09,1.08221e-09,7.86318e-10,4.86007e-10,2.77995e-10,9.55314e-11
6.55434,-21.8303,-1.84164e-11,-1.86777e-11,-1.88896e-11,-1.9061e-11,-1.92e-11,-1.93126e-11,-1.94036e-11,-1.94775e-11,-1.95373e-11,-1.95857e-11
4.44092,-3.38919,1.64895e-05,1.46522e-05,1.28594e-05,1.11101e-05,9.40332e-06,7.73796e-06,6.1131e-06,4.52778e-06,2.98107e-06,1.47206e-06
6.23268,-16.102,4.07051e-10,3.21732e-10,2.48499e-10,1.85638e-10,1.31681e-10,7.80467e-11,4.36673e-11,1.41573e-11,-5.33484e-12,-1.10987e-11
6.66224,-24.3127,-1.94917e-11,-1.95226e-11,-1.9547e-11,-1.95661e-11,-1.95814e-11,-1.95937e-11,-1.9603e-11,-1.96105e-11,-1.96165e-11,-1.96212e-11
6.63193,-23.6118,-1.93765e-11,-1.94329e-11,-1.94778e-11,-1.95135e-11,-1.95419e-11,-1.95648e-11,-1.95826e-11,-1.95972e-11,-1.96085e-11,-1.96176e-11
5.48064,-8.03019,5.79881e-07,5.01383e-07,4.28336e-07,3.6036e-07,2.97104e-07,2.38241e-07,1.83466e-07,1.32494e-07,8.50622e-08,4.09242e-08
6.42606,-19.3622,-1.85685e-11,-2.22071e-11,-1.28708e-11,-1.4349e-11,-1.55771e-11,-1.65974e-11,-1.74452e-11,-1.81495e-11,-1.87348e-11,-1.92211e-11
6.45804,-19.9644,-1.33489e-11,-1.4631e-11,-1.56899e-11,-1.65643e-11,-1.72866e-11,-1.7883e-11,-1.83755e-11,-1.87825e-11,-1.91185e-11,-1.93958e-11
6.47114,-20.2296,-1.46507e-11,-1.56748e-11,-1.65181e-11,-1.72131e-11,-1.77856e-11,-1.8257e-11,-1.86453e-11,-1.89655e-11,-1.92291e-11,-1.94462e-11
6.81121,-27.923,-1.96199e-11,-1.96212e-11,-1.96223e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11
5.51095,-8.26311,4.80022e-07,4.14473e-07,3.53611e-07,2.971e-07,2.4463e-07,1.95912e-07,1.50677e-07,1.08677e-07,6.96802e-08,3.34716e-08
6.59632,-22.7315,-1.90821e-11,-1.92024e-11,-1.92992e-11,-1.93769e-11,-1.94391e-11,-1.94893e-11,-1.95295e-11,-1.95617e-11,-1.95874e-11,-1.96083e-11
6.59632,-22.732,-1.90821e-11,-1.92024e-11,-1.92992e-11,-1.93769e-11,-1.94391e-11,-1.94893e-11,-1.95295e-11,-1.95617e-11,-1.95874e-11,-1.96083e-11
6.47114,-20.2297,-1.46507e-11,-1.56748e-11,-1.65181e-11,-1.72131e-11,-1.77853e-11,-1.8257e-11,-1.86453e-11,-1.89655e-11,-1.92291e-11,-1.94462e-11
6.14978,-14.9024,1.39118e-09,1.1363e-09,8.40708e-10,6.64888e-10,5.12128e-10,3.79402e-10,2.64082e-10,1.63887e-10,7.07006e-11,7.45359e-12
6.39693,-18.8436,-8.0238e-12,-1.36846e-11,-8.85159e-12,-1.11773e-11,-1.31199e-11,-1.47427e-11,-1.60978e-11,-1.723e-11,-1.81757e-11,-1.89653e-11
6.14978,-14.7439,1.75495e-09,1.23539e-09,9.95835e-10,7.2382e-10,5.58717e-10,4.15267e-10,2.90631e-10,1.82341e-10,8.04354e-11,9.79727e-12
5.70378,-9.68537,1.42654e-07,1.21943e-07,1.03013e-07,8.5713e-08,6.99018e-08,5.54507e-08,4.22443e-08,3.01741e-08,1.91425e-08,9.06101e-09
6.49636,-20.725,-1.64133e-11,-1.70843e-11,-1.76341e-11,-1.80851e-11,-1.84546e-11,-1.87574e-11,-1.90059e-11,-1.92093e-11,-1.93761e-11,-1.95128e-11
6.73595,-26.0037,-1.95957e-11,-1.9603e-11,-1.96083e-11,-1.96128e-11,-1.96159e-11,-1.96185e-11,-1.96207e-11,-1.96221e-11,-1.96234e-11,-1.96243e-11
7.09629,-36.8958,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.87469,-29.7863,-1.96241e-11,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11
6.98472,-33.1414,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.44002,-19.4781,-2.13236e-11,-1.24121e-11,-1.39271e-11,-1.51825e-11,-1.62226e-11,-1.70846e-11,-1.77991e-11,-1.83911e-11,-1.88816e-11,-1.92881e-11
5.37682,-7.33375,1.01008e-06,8.77148e-07,7.5256e-07,6.35793e-07,5.26356e-07,4.23793e-07,3.27667e-07,2.37578e-07,1.53146e-07,7.40153e-08
6.59632,-22.7331,-1.90825e-11,-1.92029e-11,-1.92995e-11,-1.93772e-11,-1.94393e-11,-1.94893e-11,-1.95295e-11,-1.95617e-11,-1.95874e-11,-1.96083e-11
6.83674,-28.7741,-1.96225e-11,-1.96232e-11,-1.96236e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11
6.77264,-27.0309,-1.96132e-11,-1.96163e-11,-1.96185e-11,-1.96201e-11,-1.96214e-11,-1.96225e-11,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96247e-11
6.67099,-24.4354,-1.95055e-11,-1.95333e-11,-1.95552e-11,-1.95726e-11,-1.95861e-11,-1.9597e-11,-1.96057e-11,-1.96123e-11,-1.96176e-11,-1.96216e-11
4.09434,-2.62858,2.39141e-05,2.13382e-05,1.8805e-05,1.63138e-05,1.38641e-05,1.14551e-05,9.08624e-06,6.75691e-06,4.46647e-06,2.21431e-06
6.79343,-27.521,-1.96172e-11,-1.96194e-11,-1.96207e-11,-1.96219e-11,-1.96227e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11
6.45804,-19.8959,-2.53277e-11,-1.43037e-11,-1.54321e-11,-1.63638e-11,-1.71334e-11,-1.77689e-11,-1.82938e-11,-1.87272e-11,-1.90852e-11,-1.93809e-11
6.69082,-24.9728,-1.95515e-11,-1.95688e-11,-1.95826e-11,-1.95932e-11,-1.96014e-11,-1.96081e-11,-1.96132e-11,-1.96172e-11,-1.96205e-11,-1.9623e-11
6.39693,-18.6856,-5.78071e-12,-1.1884e-11,-1.6982e-11,-2.12403e-11,-2.47968e-11,-1.43712e-11,-1.58296e-11,-1.70479e-11,-1.80653e-11,-1.89151e-11
6.64428,-23.8126,-1.94169e-11,-1.94647e-11,-1.95022e-11,-1.95324e-11,-1.95561e-11,-1.9575e-11,-1.95901e-11,-1.96021e-11,-1.96114e-11,-1.9619e-11
6.82201,-28.3727,-1.96212e-11,-1.96223e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11
6.05036,-13.5714,5.40522e-09,4.48173e-09,3.66842e-09,2.95228e-09,2.32204e-09,1.76801e-09,1.12051e-09,7.01186e-10,4.12865e-10,1.41781e-10
6.60956,-23.088,-1.92326e-11,-1.93201e-11,-1.93905e-11,-1.94469e-11,-1.9492e-11,-1.95279e-11,-1.95568e-11,-1.95799e-11,-1.95985e-11,-1.96132e-11
6.17379,-15.0819,1.10698e-09,8.99106e-10,6.61167e-10,5.1888e-10,3.95675e-10,2.88994e-10,1.9662e-10,1.16634e-10,4.51039e-11,-6.71108e-12
7.08252,-36.5591,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.38683,-18.6587,-2.98828e-12,-9.60565e-12,-1.51428e-11,-9.65805e-12,-1.19407e-11,-1.38505e-11,-1.54485e-11,-1.67859e-11,-1.7905e-11,-1.88414e-11
5.72339,-9.86368,1.22961e-07,1.04985e-07,8.85854e-08,7.3624e-08,5.99748e-08,4.75226e-08,3.61619e-08,2.57977e-08,1.6342e-08,7.71622e-09
5.51095,-8.24282,4.85598e-07,4.19287e-07,3.57717e-07,3.0055e-07,2.4747e-07,1.98186e-07,1.52425e-07,1.09938e-07,7.04881e-08,3.38598e-08
5.51095,-8.25178,4.84897e-07,4.18683e-07,3.57202e-07,3.00117e-07,2.47114e-07,1.97901e-07,1.52207e-07,1.0978e-07,7.03875e-08,3.38117e-08
6.34425,-17.9199,3.15876e-11,1.55107e-11,5.06795e-12,-3.73568e-12,-1.11573e-11,-8.26339e-12,-1.13693e-11,-1.39877e-11,-1.61955e-11,-1.80562e-11
6.18154,-15.1974,9.94408e-10,7.40174e-10,5.9109e-10,4.62145e-10,3.50619e-10,2.54157e-10,1.70726e-10,8.9345e-11,3.54139e-11,-5.41123e-12
6.66224,-24.3106,-1.94915e-11,-1.95226e-11,-1.9547e-11,-1.95661e-11,-1.95814e-11,-1.95937e-11,-1.9603e-11,-1.96105e-11,-1.96165e-11,-1.96212e-11
6.57925,-22.3582,-1.88689e-11,-1.9035e-11,-1.91687e-11,-1.92766e-11,-1.93634e-11,-1.94333e-11,-1.94897e-11,-1.95353e-11,-1.95719e-11,-1.96012e-11
6.06997,-13.6712,5.08166e-09,4.20512e-09,3.43553e-09,2.75584e-09,2.16288e-09,1.63587e-09,1.02799e-09,6.39729e-10,3.73937e-10,1.40499e-10
6.70452,-25.2868,-1.95699e-11,-1.9583e-11,-1.95932e-11,-1.96012e-11,-1.96076e-11,-1.96125e-11,-1.96163e-11,-1.96194e-11,-1.96216e-11,-1.96234e-11
6.62247,-23.3971,-1.93243e-11,-1.9392e-11,-1.94462e-11,-1.94893e-11,-1.95239e-11,-1.95515e-11,-1.95735e-11,-1.95908e-11,-1.96048e-11,-1.96161e-11
6.88421,-30.1433,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.55434,-21.754,-1.84164e-11,-1.86777e-11,-1.88896e-11,-1.90612e-11,-1.92e-11,-1.93126e-11,-1.94036e-11,-1.94775e-11,-1.95373e-11,-1.95857e-11
6.75585,-26.5951,-1.96079e-11,-1.96119e-11,-1.96152e-11,-1.96176e-11,-1.96199e-11,-1.96212e-11,-1.96223e-11,-1.96234e-11,-1.96241e-11,-1.96245e-11
5.85752,-11.3369,3.72992e-08,3.15583e-08,2.63894e-08,2.17353e-08,1.7545e-08,1.37723e-08,1.03741e-08,7.31372e-09,4.5592e-09,2.07176e-09
6.65929,-24.2434,-1.94833e-11,-1.95159e-11,-1.95417e-11,-1.95624e-11,-1.95786e-11,-1.95914e-11,-1.96017e-11,-1.96096e-11,-1.96159e-11,-1.9621e-11
