og_distance,og_popularity,d_shock_0.9,d_shock_0.91,d_shock_0.92,d_shock_0.93,d_shock_0.94,d_shock_0.95,d_shock_0.96,d_shock_0.97,d_shock_0.98,d_shock_0.99
6.07949,-13.9481,3.86243e-09,3.19101e-09,2.59758e-09,2.07713e-09,1.40263e-09,1.06913e-09,7.14361e-10,4.79869e-10,2.74176e-10,8.53333e-11
6.39693,-18.8439,-8.0238e-12,-1.36846e-11,-8.85159e-12,-1.11775e-11,-1.31199e-11,-1.47427e-11,-1.60978e-11,-1.723e-11,-1.81757e-11,-1.89653e-11
6.62247,-23.3966,-1.93243e-11,-1.9392e-11,-1.94462e-11,-1.94893e-11,-1.95239e-11,-1.95515e-11,-1.95732e-11,-1.9591e-11,-1.96048e-11,-1.96161e-11
6.07949,-13.8662,4.21974e-09,3.48415e-09,2.83304e-09,2.26654e-09,1.52402e-09,1.16313e-09,8.46561e-10,5.24039e-10,3.01658e-10,9.62772e-11
6.39693,-18.7621,-5.77649e-12,-1.18807e-11,-1.69793e-11,-2.12381e-11,-1.26248e-11,-1.43707e-11,-1.58296e-11,-1.70475e-11,-1.80651e-11,-1.89151e-11
6.83674,-28.6123,-1.96223e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11
6.69359,-24.9784,-1.9551e-11,-1.95686e-11,-1.95823e-11,-1.9593e-11,-1.96014e-11,-1.96081e-11,-1.96132e-11,-1.96172e-11,-1.96205e-11,-1.9623e-11
6.28536,-16.9223,1.64312e-10,1.21781e-10,7.82325e-11,5.15765e-11,2.88849e-11,9.56701e-12,-1.99729e-12,-1.28682e-11,-2.21225e-11,-1.56781e-11
5.70378,-9.82301,1.32589e-07,1.13338e-07,9.5743e-08,7.96631e-08,6.49668e-08,5.15352e-08,3.92597e-08,2.80406e-08,1.77865e-08,8.41374e-09
6.07949,-13.948,3.86244e-09,3.18488e-09,2.5902e-09,2.06847e-09,1.40264e-09,1.06913e-09,7.14363e-10,4.7987e-10,2.74177e-10,8.53333e-11
6.9738,-32.7313,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.07949,-13.9483,3.8636e-09,3.18585e-09,2.59101e-09,2.06913e-09,1.40312e-09,1.0695e-09,7.76857e-10,4.80042e-10,2.74284e-10,8.53739e-11
6.38683,-18.6629,-3.07399e-12,-9.67448e-12,-1.51976e-11,-9.68003e-12,-1.19573e-11,-1.38631e-11,-1.54579e-11,-1.67921e-11,-1.79088e-11,-1.88431e-11
6.64428,-23.811,-1.94169e-11,-1.94644e-11,-1.95022e-11,-1.95324e-11,-1.95559e-11,-1.9575e-11,-1.95901e-11,-1.96021e-11,-1.96114e-11,-1.9619e-11
6.44002,-19.6144,-2.22731e-11,-2.51916e-11,-2.76104e-11,-2.96145e-11,-1.64289e-11,-1.72387e-11,-1.79097e-11,-1.84659e-11,-1.89266e-11,-1.93086e-11
4.89906,-4.86853,6.4371e-06,5.67181e-06,4.93642e-06,4.22979e-06,3.55078e-06,2.89834e-06,2.27144e-06,1.66907e-06,1.09029e-06,5.3418e-07
6.44002,-19.6362,-1.1223e-11,-1.29217e-11,-1.43296e-11,-1.54963e-11,-1.64631e-11,-1.72642e-11,-1.79281e-11,-1.84781e-11,-1.89342e-11,-1.93119e-11
6.58271,-22.3308,-1.89064e-11,-1.90645e-11,-1.91918e-11,-1.92943e-11,-1.93769e-11,-1.94433e-11,-1.94968e-11,-1.95399e-11,-1.95746e-11,-1.96025e-11
6.88421,-30.0639,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11
6.4019,-18.9091,-1.6998e-11,-2.38409e-11,-1.9607e-11,-2.33071e-11,-2.63949e-11,-2.89719e-11,-1.63394e-11,-1.7395e-11,-1.8276e-11,-1.90115e-11
6.69359,-25.06,-1.95566e-11,-1.95728e-11,-1.95854e-11,-1.95952e-11,-1.9603e-11,-1.96092e-11,-1.96141e-11,-1.96179e-11,-1.96207e-11,-1.96232e-11
5.24564,-6.43344,2.07321e-06,1.80901e-06,1.55941e-06,1.32358e-06,1.10077e-06,8.90267e-07,6.91391e-07,5.03499e-07,3.25987e-07,1.58282e-07
6.06997,-13.8236,4.31985e-09,3.56981e-09,2.91087e-09,2.33215e-09,1.82426e-09,1.20383e-09,8.06646e-10,5.44805e-10,3.14838e-10,1.01872e-10
6.55067,-21.677,-1.83311e-11,-1.861e-11,-1.88367e-11,-1.90201e-11,-1.91689e-11,-1.92895e-11,-1.93872e-11,-1.94667e-11,-1.95306e-11,-1.95826e-11
6.12457,-14.5523,2.2287e-09,1.81775e-09,1.27237e-09,9.30459e-10,7.23861e-10,5.4373e-10,3.86674e-10,2.49737e-10,1.1699e-10,2.69385e-11
6.24638,-16.3263,3.23532e-10,2.52838e-10,1.92284e-10,1.40417e-10,8.72664e-11,5.43496e-11,2.61546e-11,4.91296e-12,-1.11553e-11,-1.26839e-11
6.42606,-19.2177,-1.7353e-11,-2.12357e-11,-1.24278e-11,-1.4003e-11,-1.53118e-11,-1.63989e-11,-1.73024e-11,-1.80529e-11,-1.86766e-11,-1.91946e-11
6.78659,-27.4183,-1.96165e-11,-1.96188e-11,-1.96203e-11,-1.96216e-11,-1.96225e-11,-1.96232e-11,-1.96239e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11
6.76311,-26.7642,-1.96101e-11,-1.96139e-11,-1.96168e-11,-1.9619e-11,-1.96207e-11,-1.96219e-11,-1.9623e-11,-1.96236e-11,-1.96243e-11,-1.96247e-11
6.67099,-24.4985,-1.95128e-11,-1.9539e-11,-1.95595e-11,-1.95759e-11,-1.95886e-11,-1.95988e-11,-1.96068e-11,-1.9613e-11,-1.96179e-11,-1.96221e-11
6.18154,-15.3556,8.39352e-10,6.79897e-10,5.4198e-10,4.22694e-10,3.19522e-10,2.30286e-10,1.3668e-10,7.89329e-11,2.89866e-11,-7.68141e-12
5.93878,-11.9867,2.06838e-08,1.73838e-08,1.4439e-08,1.18114e-08,9.46689e-09,7.37526e-09,5.50613e-09,3.83856e-09,2.34542e-09,9.00504e-10
6.5085,-20.9527,-1.70064e-11,-1.75573e-11,-1.80078e-11,-1.83764e-11,-1.86775e-11,-1.8924e-11,-1.91254e-11,-1.92901e-11,-1.94249e-11,-1.95348e-11
6.18154,-15.3559,8.39352e-10,6.79897e-10,5.4198e-10,4.22694e-10,3.19522e-10,2.30286e-10,1.3668e-10,7.89329e-11,2.89861e-11,-7.68141e-12
6.44002,-19.6155,-2.22893e-11,-1.28559e-11,-1.42775e-11,-1.54556e-11,-1.64317e-11,-1.72409e-11,-1.79115e-11,-1.8467e-11,-1.89273e-11,-1.93088e-11
5.59221,-8.89372,2.87342e-07,2.4713e-07,2.10026e-07,1.75792e-07,1.44205e-07,1.1506e-07,8.8169e-08,6.33577e-08,4.04649e-08,1.93412e-08
5.70378,-9.84388,1.31048e-07,1.12021e-07,9.46314e-08,7.87381e-08,6.42125e-08,5.09369e-08,3.8804e-08,2.77148e-08,1.75799e-08,8.31555e-09
6.47543,-20.1555,-1.46532e-11,-1.5679e-11,-1.65237e-11,-1.72187e-11,-1.77909e-11,-1.82618e-11,-1.86495e-11,-1.89684e-11,-1.92311e-11,-1.94471e-11
5.59221,-8.89349,2.87297e-07,2.47091e-07,2.09994e-07,1.75765e-07,1.44183e-07,1.15043e-07,8.81556e-08,6.33481e-08,4.04588e-08,1.93383e-08
6.14978,-14.8996,1.39307e-09,1.13786e-09,9.16125e-10,6.65813e-10,5.12858e-10,3.79964e-10,2.64499e-10,1.64176e-10,7.08504e-11,5.34084e-12
6.7435,-26.2973,-1.96023e-11,-1.96079e-11,-1.96123e-11,-1.96154e-11,-1.96181e-11,-1.96199e-11,-1.96216e-11,-1.9623e-11,-1.96236e-11,-1.96243e-11
4.09434,-2.64337,2.36106e-05,2.10671e-05,1.85659e-05,1.61063e-05,1.36876e-05,1.13091e-05,8.9704e-06,6.6707e-06,4.40945e-06,2.18603e-06
6.65929,-24.1597,-1.94724e-11,-1.95075e-11,-1.95355e-11,-1.95577e-11,-1.9575e-11,-1.95888e-11,-1.95999e-11,-1.96083e-11,-1.96152e-11,-1.96207e-11
6.80239,-27.8427,-1.96194e-11,-1.96207e-11,-1.96219e-11,-1.96227e-11,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11
6.69359,-25.0372,-1.95557e-11,-1.95721e-11,-1.95848e-11,-1.9595e-11,-1.9603e-11,-1.96092e-11,-1.96141e-11,-1.96176e-11,-1.96207e-11,-1.96232e-11
6.60956,-22.9498,-1.92069e-11,-1.93003e-11,-1.93752e-11,-1.94351e-11,-1.94831e-11,-1.95217e-11,-1.95524e-11,-1.95768e-11,-1.95965e-11,-1.96123e-11
6.31567,-17.4371,7.54292e-11,5.1446e-11,3.11302e-11,1.39209e-11,2.84528e-12,-6.7466e-12,-1.48719e-11,-1.08211e-11,-1.42539e-11,-1.71618e-11
6.90091,-30.6351,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
7.16104,-39.2492,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.55067,-21.8334,-1.84213e-11,-1.86811e-11,-1.88916e-11,-1.90623e-11,-1.92006e-11,-1.93128e-11,-1.94038e-11,-1.94775e-11,-1.95373e-11,-1.95857e-11
7.0511,-35.3131,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.55067,-21.7328,-1.83182e-11,-1.86002e-11,-1.88289e-11,-1.90141e-11,-1.91644e-11,-1.92861e-11,-1.93849e-11,-1.94649e-11,-1.95297e-11,-1.95823e-11
6.52811,-21.2081,-1.76659e-11,-1.80829e-11,-1.84226e-11,-1.86993e-11,-1.89244e-11,-1.9108e-11,-1.92577e-11,-1.93792e-11,-1.94786e-11,-1.95592e-11
6.9738,-32.8081,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.69359,-25.0596,-1.95566e-11,-1.95728e-11,-1.95854e-11,-1.95952e-11,-1.9603e-11,-1.96092e-11,-1.96141e-11,-1.96179e-11,-1.96207e-11,-1.96232e-11
6.31567,-17.4348,7.56026e-11,5.15867e-11,3.1243e-11,1.40101e-11,2.89546e-12,-6.70863e-12,-1.48441e-11,-1.08116e-11,-1.42482e-11,-1.71592e-11
6.47543,-20.161,-2.76839e-11,-2.95459e-11,-3.10787e-11,-3.23401e-11,-3.33784e-11,-1.81739e-11,-1.85865e-11,-1.89262e-11,-1.92055e-11,-1.94356e-11
6.58271,-22.36,-1.89191e-11,-1.90743e-11,-1.91995e-11,-1.93001e-11,-1.93812e-11,-1.94464e-11,-1.94991e-11,-1.95415e-11,-1.95755e-11,-1.9603e-11
5.51095,-8.26314,4.80022e-07,4.14473e-07,3.53611e-07,2.971e-07,2.4463e-07,1.95912e-07,1.50677e-07,1.08677e-07,6.96802e-08,3.34716e-08
7.00439,-33.6468,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.17379,-15.2433,1.01492e-09,7.56975e-10,6.053e-10,4.73967e-10,3.60247e-10,2.61778e-10,1.76516e-10,9.30642e-11,3.77658e-11,-4.50062e-12
7.00587,-33.9134,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.73595,-26.1057,-1.95979e-11,-1.96045e-11,-1.96096e-11,-1.96136e-11,-1.96168e-11,-1.96192e-11,-1.9621e-11,-1.96223e-11,-1.96234e-11,-1.96243e-11
6.24638,-16.3279,3.22977e-10,2.52383e-10,1.91916e-10,1.25451e-10,8.70748e-11,5.42035e-11,2.60474e-11,4.85967e-12,-1.11877e-11,-1.26914e-11
6.42606,-19.3553,-1.85685e-11,-1.10916e-11,-1.28708e-11,-1.4349e-11,-1.55771e-11,-1.65974e-11,-1.74452e-11,-1.81495e-11,-1.87348e-11,-1.92211e-11
5.70378,-9.76207,1.42674e-07,1.21959e-07,1.03027e-07,8.57245e-08,6.99111e-08,5.54581e-08,4.22499e-08,3.01781e-08,1.9145e-08,9.06222e-09
6.98626,-33.1348,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.14978,-14.8819,1.40771e-09,1.14996e-09,9.26014e-10,7.31437e-10,5.18541e-10,3.84339e-10,2.67737e-10,1.66427e-10,7.84048e-11,5.88996e-12
6.24638,-16.1695,3.54361e-10,2.7805e-10,2.12686e-10,1.56698e-10,9.81391e-11,6.26446e-11,3.22418e-11,6.20037e-12,-9.19154e-12,-1.21643e-11
6.86888,-29.6162,-1.96239e-11,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11
6.64428,-23.8809,-1.94298e-11,-1.94744e-11,-1.95099e-11,-1.95381e-11,-1.95604e-11,-1.95781e-11,-1.95923e-11,-1.96034e-11,-1.96123e-11,-1.96194e-11
5.77799,-10.5214,7.4344e-08,6.32561e-08,5.31926e-08,4.40587e-08,3.57686e-08,2.82444e-08,2.14149e-08,1.5216e-08,9.59034e-09,4.48156e-09
6.58271,-22.5188,-1.89688e-11,-1.91134e-11,-1.92295e-11,-1.93232e-11,-1.93985e-11,-1.94591e-11,-1.9508e-11,-1.95475e-11,-1.9579e-11,-1.96045e-11
6.62247,-23.2394,-1.93014e-11,-1.93745e-11,-1.94329e-11,-1.94793e-11,-1.95162e-11,-1.95459e-11,-1.95695e-11,-1.95883e-11,-1.96034e-11,-1.96154e-11
6.86693,-29.4813,-1.96236e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11
7.08252,-36.4908,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.52811,-21.3655,-1.78022e-11,-1.81903e-11,-1.85063e-11,-1.87637e-11,-1.89733e-11,-1.9144e-11,-1.92832e-11,-1.93965e-11,-1.94889e-11,-1.95639e-11
6.55067,-21.8349,-1.84224e-11,-1.86819e-11,-1.88922e-11,-1.90628e-11,-1.92011e-11,-1.9313e-11,-1.9404e-11,-1.94778e-11,-1.95373e-11,-1.95857e-11
6.85508,-29.2995,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11
5.85752,-11.3396,3.72517e-08,3.15182e-08,2.63558e-08,2.17077e-08,1.75227e-08,1.37547e-08,1.03608e-08,7.30432e-09,4.55327e-09,2.06896e-09
6.55434,-21.7527,-1.84153e-11,-1.86768e-11,-1.88889e-11,-1.90603e-11,-1.91998e-11,-1.93121e-11,-1.94036e-11,-1.94773e-11,-1.95373e-11,-1.95857e-11
6.96745,-32.6862,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
5.53953,-8.48038,4.02508e-07,3.47079e-07,2.95724e-07,2.48143e-07,2.04059e-07,1.63216e-07,1.25374e-07,9.03144e-08,5.78319e-08,2.7736e-08
6.06997,-13.8234,4.31992e-09,3.56987e-09,2.91092e-09,2.33219e-09,1.8243e-09,1.20385e-09,8.06662e-10,5.44817e-10,3.14845e-10,1.01874e-10
6.39693,-18.7619,-5.78071e-12,-1.1884e-11,-1.6982e-11,-2.12403e-11,-1.26252e-11,-1.43712e-11,-1.58296e-11,-1.70479e-11,-1.80653e-11,-1.89151e-11
6.69082,-24.9774,-1.95515e-11,-1.95688e-11,-1.95823e-11,-1.95932e-11,-1.96014e-11,-1.96081e-11,-1.96132e-11,-1.96172e-11,-1.96205e-11,-1.9623e-11
6.59632,-22.7937,-1.91154e-11,-1.92284e-11,-1.93192e-11,-1.9392e-11,-1.94507e-11,-1.94975e-11,-1.95355e-11,-1.95657e-11,-1.95897e-11,-1.96092e-11
6.66224,-24.3098,-1.94915e-11,-1.95226e-11,-1.9547e-11,-1.95661e-11,-1.95814e-11,-1.95937e-11,-1.9603e-11,-1.96105e-11,-1.96165e-11,-1.96212e-11
6.42606,-19.3761,-9.0532e-12,-1.11742e-11,-1.29361e-11,-1.44e-11,-1.56162e-11,-1.66267e-11,-1.74663e-11,-1.81639e-11,-1.87435e-11,-1.92248e-11
6.87469,-29.6927,-1.96241e-11,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11
6.2977,-17.1203,1.27808e-10,8.36362e-11,5.72034e-11,3.4746e-11,1.56661e-11,-5.43565e-13,-7.77511e-12,-1.68601e-11,-1.24887e-11,-1.63469e-11
6.47114,-20.2092,-1.46017e-11,-1.56359e-11,-1.64877e-11,-1.71894e-11,-1.77676e-11,-1.82436e-11,-1.86358e-11,-1.89588e-11,-1.92251e-11,-1.94444e-11
6.79343,-27.5822,-1.96179e-11,-1.96196e-11,-1.9621e-11,-1.96221e-11,-1.9623e-11,-1.96234e-11,-1.96241e-11,-1.96243e-11,-1.96247e-11,-1.96247e-11
6.55434,-21.8298,-1.84164e-11,-1.86777e-11,-1.88896e-11,-1.9061e-11,-1.92e-11,-1.93123e-11,-1.94036e-11,-1.94775e-11,-1.95373e-11,-1.95857e-11
5.51095,-8.16292,5.27799e-07,4.55727e-07,3.88807e-07,3.26673e-07,2.68981e-07,2.15413e-07,1.65677e-07,1.19497e-07,7.66193e-08,3.68086e-08
6.72569,-25.7682,-1.95883e-11,-1.95972e-11,-1.96043e-11,-1.96094e-11,-1.96136e-11,-1.9617e-11,-1.96194e-11,-1.96212e-11,-1.9623e-11,-1.96241e-11
6.86888,-29.6183,-1.96239e-11,-1.96241e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11
6.2041,-15.6862,6.13223e-10,4.92334e-10,3.8812e-10,2.98281e-10,2.20835e-10,1.54072e-10,8.77292e-11,4.48108e-11,7.81264e-12,-1.53486e-11
4.89906,-4.69687,7.08768e-06,6.24519e-06,5.43559e-06,4.6576e-06,3.91e-06,3.19162e-06,2.50133e-06,1.83803e-06,1.20068e-06,5.88274e-07
6.17379,-15.2412,1.01613e-09,7.57875e-10,6.06033e-10,4.74557e-10,3.60712e-10,2.62136e-10,1.7678e-10,9.32188e-11,3.7861e-11,-4.46776e-12
6.79343,-27.431,-1.96172e-11,-1.96194e-11,-1.96207e-11,-1.96219e-11,-1.96227e-11,-1.96234e-11,-1.96239e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11
6.89725,-30.448,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.58271,-22.5182,-1.89688e-11,-1.91134e-11,-1.92295e-11,-1.93232e-11,-1.93983e-11,-1.94591e-11,-1.9508e-11,-1.95475e-11,-1.9579e-11,-1.96045e-11
5.24564,-6.53596,1.88294e-06,1.64298e-06,1.41627e-06,1.20208e-06,9.99719e-07,8.08537e-07,6.27914e-07,4.57271e-07,2.96054e-07,1.43747e-07
6.47114,-20.0719,-1.4273e-11,-1.53748e-11,-1.62823e-11,-1.70299e-11,-1.76457e-11,-1.8153e-11,-1.85711e-11,-1.89153e-11,-1.91989e-11,-1.94327e-11
6.18154,-15.356,8.39488e-10,6.80008e-10,5.42071e-10,4.22767e-10,3.19579e-10,2.3033e-10,1.53137e-10,7.89511e-11,2.89977e-11,-7.67786e-12
6.58615,-22.5792,-1.90048e-11,-1.91416e-11,-1.92517e-11,-1.93401e-11,-1.94114e-11,-1.94686e-11,-1.95148e-11,-1.95519e-11,-1.95817e-11,-1.96057e-11
7.30353,-45.2351,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.89725,-30.5071,-1.96243e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.44002,-19.4776,-2.13214e-11,-2.44325e-11,-1.39266e-11,-1.51821e-11,-1.62224e-11,-1.70846e-11,-1.77991e-11,-1.83911e-11,-1.88816e-11,-1.92881e-11
6.76311,-26.7202,-1.96094e-11,-1.96132e-11,-1.96163e-11,-1.96185e-11,-1.96203e-11,-1.96216e-11,-1.96227e-11,-1.96234e-11,-1.96243e-11,-1.96247e-11
6.59295,-22.6488,-1.90412e-11,-1.91704e-11,-1.92744e-11,-1.93578e-11,-1.94249e-11,-1.94786e-11,-1.95219e-11,-1.95566e-11,-1.95846e-11,-1.9607e-11
6.92582,-31.3688,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
7.07485,-36.1783,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
6.47114,-20.228,-1.46456e-11,-1.56708e-11,-1.65152e-11,-1.72107e-11,-1.77838e-11,-1.82556e-11,-1.86444e-11,-1.89648e-11,-1.92286e-11,-1.9446e-11
5.72339,-10.0202,1.13119e-07,9.65818e-08,8.14943e-08,6.77297e-08,5.51721e-08,4.37156e-08,3.32636e-08,2.37278e-08,1.50283e-08,7.08936e-09
6.24638,-16.3282,3.23042e-10,2.52437e-10,1.9196e-10,1.40158e-10,8.70966e-11,5.42202e-11,2.60598e-11,4.865e-12,-1.11844e-11,-1.26907e-11
4.09434,-2.58843,2.44525e-05,2.18189e-05,1.9229e-05,1.66819e-05,1.41771e-05,1.1714e-05,9.29173e-06,6.90982e-06,4.56762e-06,2.26449e-06
6.76311,-26.8038,-1.96105e-11,-1.96141e-11,-1.9617e-11,-1.9619e-11,-1.96207e-11,-1.96219e-11,-1.9623e-11,-1.96236e-11,-1.96243e-11,-1.96247e-11
5.70378,-9.83961,1.31422e-07,1.1234e-07,9.49007e-08,7.8962e-08,6.4395e-08,5.10815e-08,3.8914e-08,2.77933e-08,1.76297e-08,8.33928e-09
6.88421,-30.1304,-1.96243e-11,-1.96243e-11,-1.96245e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96247e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
5.70378,-9.84331,1.31068e-07,1.12038e-07,9.46457e-08,7.87499e-08,6.42221e-08,5.09445e-08,3.88098e-08,2.77189e-08,1.75825e-08,8.3168e-09
6.58271,-22.5182,-1.89688e-11,-1.91134e-11,-1.92295e-11,-1.93232e-11,-1.93985e-11,-1.94591e-11,-1.9508e-11,-1.95475e-11,-1.9579e-11,-1.96045e-11
7.16104,-39.2401,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11,-1.96252e-11
5.70378,-9.76193,1.42676e-07,1.21961e-07,1.03029e-07,8.57259e-08,6.99123e-08,5.5459e-08,4.22506e-08,3.01786e-08,1.91453e-08,9.06236e-09
6.66224,-24.3125,-1.94917e-11,-1.95226e-11,-1.9547e-11,-1.95661e-11,-1.95814e-11,-1.95937e-11,-1.9603e-11,-1.96105e-11,-1.96165e-11,-1.96212e-11
